playType_Actual,playType_Predicted,huddle_Actual,huddle_Predicted,formation_Actual,formation_Predicted,playResult_Actual,playResult_Predicted,noPlay_Actual,noPlay_Predicted,gameClockSecondsExpired_Actual,gameClockSecondsExpired_Predicted,gameClockSecondsExpired_Cumulative_Actual,gameClockSecondsExpired_Cumulative_Predicted,gameClockStoppedAfterPlay_Actual,gameClockStoppedAfterPlay_Predicted,offensiveYards_Actual,offensiveYards_Predicted
0.0,1.0,0.0,1.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,20.774586141109467,0.0,20.774586141109467,1.0,0.21973469853401184,0.0,0.3543148934841156
4.0,4.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,36.0,21.94049835205078,36.0,42.71508449316025,0.0,0.2749907970428467,3.0,1.2361575365066528
4.0,1.0,1.0,1.0,0.0,0.0,6.0,5.0,0.0,0.0,43.0,22.46726155281067,79.0,65.18234604597092,0.0,0.27272912859916687,3.0,1.9555811882019043
2.0,1.0,1.0,1.0,0.0,0.0,3.0,5.0,1.0,0.0,15.0,22.760616958141327,94.0,87.94296300411224,0.0,0.2457789182662964,0.0,2.501464605331421
1.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,6.0,22.83652776479721,100.0,110.77949076890945,0.0,0.23036471009254456,0.0,2.966726303100586
5.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,15.0,22.48969453573227,115.0,133.26918530464172,1.0,0.21995794773101807,0.0,3.400197982788086
1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,22.127020716667175,123.0,155.3962060213089,0.0,0.21222954988479614,0.0,3.76454758644104
4.0,1.0,1.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,36.0,22.265819668769836,159.0,177.66202569007874,0.0,0.20969562232494354,1.0,4.194491386413574
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,26.0,22.69863873720169,185.0,200.36066442728043,1.0,0.20003394782543182,12.0,4.445446014404297
4.0,1.0,1.0,1.0,0.0,1.0,5.0,5.0,0.0,0.0,31.0,23.24973076581955,216.0,223.61039519309998,0.0,0.18606330454349518,1.0,4.34268856048584
4.0,1.0,1.0,1.0,0.0,1.0,6.0,5.0,0.0,0.0,38.0,23.90779972076416,254.0,247.51819491386414,0.0,0.18077802658081055,4.0,4.184657096862793
1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,0.0,0.0,5.0,24.505451917648315,259.0,272.02364683151245,0.0,0.178252711892128,0.0,4.084455966949463
