playSequence,quarter,possessionTeamId,nonpossessionTeamId,playNumberByTeam,gameClock,down,distance,distanceToGoalPre,netYards,scorePossession,scoreNonpossession,fieldGoalProbability,playType_Actual,playType_Predicted,huddle_Actual,huddle_Predicted,formation_Actual,formation_Predicted,playResult_Actual,playResult_Predicted,noPlay_Actual,noPlay_Predicted,gameClockSecondsExpired_Actual,gameClockSecondsExpired_Predicted,Cumulative_Actual,Cumulative_Predicted,gameClockStoppedAfterPlay_Actual,gameClockStoppedAfterPlay_Predicted,offensiveYards_Actual,offensiveYards_Predicted
162.0,4.0,5110.0,610.0,87.0,0.0,1.0,10.0,57.0,0.0,0.0,0.0,0.49,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,16.81467169523239,6.0,16.81467169523239,1.0,0.3831263780593872,0.0,1.9530301094055176
1.0,1.0,0.0,2.0,0.0,16.81467169523239,0.3831263780593872,1.9530301094055176,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,27.0,20.354840397834778,33.0,37.16951209306717,1.0,0.36006036400794983,5.0,0.17156225442886353
1.0,1.0,0.0,2.0,0.0,20.354840397834778,0.36006036400794983,0.17156225442886353,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,38.0,21.966854751110077,71.0,59.136366844177246,0.0,0.39569249749183655,6.0,0.0
1.0,1.0,0.0,1.0,0.0,21.966854751110077,0.39569249749183655,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,39.0,23.29884135723114,110.0,82.43520820140839,0.0,0.4359118938446045,1.0,0.0
1.0,1.0,0.0,1.0,0.0,23.29884135723114,0.4359118938446045,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,33.0,23.87770938873291,143.0,106.3129175901413,0.0,0.41805174946784973,8.0,0.0
1.0,1.0,0.0,1.0,0.0,23.87770938873291,0.41805174946784973,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,23.0,24.32347309589386,166.0,130.63639068603516,0.0,0.383899986743927,0.0,0.0
1.0,1.0,0.0,1.0,0.0,24.32347309589386,0.383899986743927,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,29.0,24.633402705192566,195.0,155.26979339122772,1.0,0.3709651827812195,6.0,0.0
1.0,1.0,0.0,1.0,0.0,24.633402705192566,0.3709651827812195,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,10.0,24.717192769050598,205.0,179.98698616027832,0.0,0.3699156939983368,0.0,0.0
1.0,1.0,0.0,1.0,0.0,24.717192769050598,0.3699156939983368,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,18.0,1.0,0.0,0.0,32.0,24.70747947692871,237.0,204.69446563720703,1.0,0.3739621341228485,11.0,0.0
1.0,1.0,0.0,1.0,0.0,24.70747947692871,0.3739621341228485,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,38.0,24.921056389808655,275.0,229.6155220270157,0.0,0.3797367811203003,0.0,0.0
1.0,1.0,0.0,1.0,0.0,24.921056389808655,0.3797367811203003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,12.0,25.518325567245483,287.0,255.13384759426117,0.0,0.3841843903064728,0.0,0.0
1.0,1.0,0.0,1.0,0.0,25.518325567245483,0.3841843903064728,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,40.0,26.03015100955963,327.0,281.1639986038208,0.0,0.38644614815711975,21.0,0.0
1.0,1.0,0.0,1.0,0.0,26.03015100955963,0.38644614815711975,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,38.0,26.13580560684204,365.0,307.29980421066284,0.0,0.3879490792751312,0.0,0.0
1.0,1.0,0.0,1.0,0.0,26.13580560684204,0.3879490792751312,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,19.0,1.0,0.0,0.0,45.0,25.91620373725891,410.0,333.21600794792175,0.0,0.3895438313484192,4.0,0.0
1.0,1.0,0.0,1.0,0.0,25.91620373725891,0.3895438313484192,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,25.588059425354004,410.0,358.80406737327576,0.0,0.39177554845809937,5.0,0.0
1.0,1.0,1.0,1.0,0.0,25.588059425354004,0.39177554845809937,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,54.0,25.372058749198914,464.0,384.17612612247467,0.0,0.3957967460155487,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.372058749198914,0.3957967460155487,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,25.184000253677368,464.0,409.36012637615204,1.0,0.3981277644634247,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.184000253677368,0.3981277644634247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,25.08643364906311,470.0,434.44656002521515,1.0,0.39973148703575134,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.08643364906311,0.39973148703575134,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,32.0,25.06989085674286,502.0,459.516450881958,1.0,0.40026405453681946,22.0,0.0
1.0,1.0,1.0,1.0,0.0,25.06989085674286,0.40026405453681946,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,36.0,25.128369212150574,538.0,484.6448200941086,0.0,0.3994766175746918,2.0,0.0
1.0,1.0,1.0,1.0,0.0,25.128369212150574,0.3994766175746918,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,4.0,25.250147104263306,542.0,509.8949671983719,0.0,0.3971576988697052,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.250147104263306,0.3971576988697052,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,5.0,25.42176616191864,547.0,535.3167333602905,0.0,0.39344725012779236,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.42176616191864,0.39344725012779236,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,13.0,1.0,0.0,0.0,10.0,25.625848650932312,557.0,560.9425820112228,1.0,0.38872092962265015,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.625848650932312,0.38872092962265015,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,38.0,25.840023398399353,595.0,586.7826054096222,0.0,0.38354256749153137,2.0,0.0
1.0,1.0,1.0,1.0,0.0,25.840023398399353,0.38354256749153137,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,19.0,1.0,0.0,0.0,45.0,26.040871500968933,640.0,612.8234769105911,0.0,0.3784904479980469,3.0,0.0
1.0,1.0,1.0,1.0,0.0,26.040871500968933,0.3784904479980469,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,34.0,26.216166734695435,674.0,639.0396436452866,1.0,0.3739331066608429,19.0,0.0
