playId,gameId,playSequence,quarter,possessionTeamId,nonpossessionTeamId,playType,playNumberByTeam,gameClock,gameClockSecondsExpired,gameClockStoppedAfterPlay,down,distance,distanceToGoalPre,noPlay,changePossession,turnover,safety,offensiveYards,netYards,firstDown,scorePossession,scoreNonpossession,fieldGoalProbability,huddle,formation,playResult,playType_Predicted,huddle_Predicted,formation_Predicted,playResult_Predicted,noPlay_Predicted,gameClockSecondsExpired_Predicted,Cumulative_Predicted,gameClockStoppedAfterPlay_Predicted,offensiveYards_Predicted
15028808,57957,1,1,4600,3800,0,1,900,0,1,0,0,65.0,0,0,0,0,0,40,0,0,0,-1.0,0,0,11,1.0,1.0,0.0,1.0,0.0,18.27116698026657,18.27116698026657,0.3098050653934479,2.17368221282959
15028809,57957,2,1,3800,4600,4,1,900,32,0,1,10,75.0,0,0,0,0,8,8,0,0,0,0.0,1,1,6,4.0,1.0,0.0,2.0,0.0,24.32386016845703,42.5950271487236,0.45301422476768494,1.4788413047790527
15028810,57957,3,1,3800,4600,4,2,868,27,0,2,2,67.0,0,0,0,0,5,5,0,0,0,0.04,1,1,5,4.0,1.0,0.0,2.0,0.0,25.818312883377075,68.41334003210068,0.4048723876476288,1.1432278156280518
15028811,57957,4,1,3800,4600,1,3,841,36,0,1,10,62.0,0,0,0,0,-5,-5,0,0,0,0.34,2,1,10,4.0,1.0,0.0,2.0,0.0,27.916122555732727,96.3294625878334,0.3883094787597656,1.1252166032791138
15028812,57957,5,1,3800,4600,1,4,805,32,0,2,15,67.0,0,0,0,0,7,7,0,0,0,0.04,1,1,1,4.0,1.0,0.0,6.0,0.0,29.676342129707336,126.00580471754074,0.38513922691345215,1.3468267917633057
15028813,57957,6,1,3800,4600,1,5,773,36,0,3,8,60.0,0,0,0,0,15,15,1,0,0,0.42,1,1,1,4.0,1.0,0.0,1.0,0.0,30.829100966453552,156.8349056839943,0.36524155735969543,1.9447681903839111
15028814,57957,7,1,3800,4600,1,6,737,35,0,1,10,45.0,0,0,0,0,6,6,0,0,0,0.73,2,1,1,4.0,1.0,0.0,6.0,0.0,31.768053889274597,188.6029595732689,0.3998944163322449,1.6899192333221436
15028815,57957,8,1,3800,4600,4,7,702,34,0,2,4,39.0,0,0,0,0,7,7,0,0,0,0.79,2,1,5,4.0,1.0,0.0,6.0,0.0,31.75868308544159,220.36164265871048,0.39946576952934265,2.1485629081726074
15028816,57957,9,1,3800,4600,4,8,668,41,0,1,10,32.0,0,0,0,0,5,5,0,0,0,0.89,2,1,6,4.0,1.0,0.0,6.0,0.0,31.53222131729126,251.89386397600174,0.4341234564781189,2.05212664604187
15028817,57957,10,1,3800,4600,1,9,627,35,1,2,5,27.0,0,0,0,0,1,1,0,0,0,0.94,2,1,1,4.0,1.0,0.0,6.0,0.0,31.560718774795532,283.4545827507973,0.4571092128753662,2.0602121353149414
15028818,57957,11,1,3800,4600,1,10,592,4,0,3,4,26.0,0,0,0,0,0,0,0,0,0,0.95,2,1,2,4.0,1.0,0.0,6.0,0.0,31.530182600021362,314.98476535081863,0.47260499000549316,2.2239253520965576
15028819,57957,12,1,3800,4600,3,11,588,5,1,4,4,26.0,0,1,0,0,0,-7,0,0,0,0.95,0,0,12,4.0,1.0,0.0,6.0,0.0,31.44602370262146,346.4307890534401,0.48423323035240173,2.462313652038574
15028820,57957,13,1,4600,3800,1,2,583,25,1,1,10,67.0,0,0,0,0,8,8,0,0,0,0.04,1,1,1,4.0,1.0,0.0,6.0,0.0,31.42005944252014,377.85084849596024,0.49227774143218994,2.665292978286743
15028821,57957,14,1,4600,3800,4,3,558,40,0,2,2,59.0,0,0,0,0,0,0,0,0,0,0.44,1,1,6,4.0,1.0,0.0,6.0,0.0,31.41120743751526,409.2620559334755,0.4988681375980377,2.752692222595215
15028822,57957,15,1,4600,3800,1,4,518,42,0,3,2,59.0,0,0,0,0,8,8,1,0,0,0.44,1,1,1,4.0,1.0,0.0,6.0,0.0,31.29292333126068,440.5549792647362,0.5074748396873474,2.6630916595458984
15028823,57957,16,1,4600,3800,1,5,476,33,1,1,10,51.0,0,0,0,0,6,6,0,0,0,0.64,1,1,1,4.0,1.0,0.0,6.0,0.0,31.022687911987305,471.5776671767235,0.5190046429634094,2.4235785007476807
15028824,57957,17,1,4600,3800,4,6,443,36,1,2,4,45.0,0,0,0,0,8,8,0,0,0,0.73,1,0,6,4.0,1.0,0.0,6.0,0.0,30.7127947807312,502.2904619574547,0.530066192150116,2.1573195457458496
15028825,57957,18,1,4600,3800,4,7,407,40,0,1,10,37.0,0,0,0,0,5,5,0,0,0,0.81,1,1,5,4.0,1.0,0.0,6.0,0.0,30.458532691001892,532.7489946484566,0.5377880930900574,1.9507770538330078
15028826,57957,19,1,4600,3800,1,8,367,43,0,2,5,32.0,0,0,0,0,17,17,1,0,0,0.89,1,1,1,4.0,1.0,0.0,6.0,0.0,30.26037585735321,563.0093705058098,0.5413876175880432,1.8048924207687378
15028827,57957,20,1,4600,3800,1,9,324,4,0,1,10,15.0,0,0,0,0,0,0,0,0,0,0.99,1,1,2,4.0,1.0,0.0,6.0,0.0,30.10241174697876,593.1117822527885,0.5394988656044006,1.661921739578247
15028828,57957,21,1,4600,3800,1,10,320,7,0,2,10,15.0,0,0,0,0,0,0,0,0,0,0.99,1,1,2,4.0,1.0,0.0,6.0,0.0,30.041977763175964,623.1537600159645,0.5274497270584106,1.382148265838623
15028829,57957,22,1,4600,3800,1,11,313,10,0,3,10,15.0,0,0,0,0,0,0,0,0,0,0.99,1,1,2,4.0,1.0,0.0,6.0,0.0,30.08429229259491,653.2380523085594,0.5076788663864136,0.9411459565162659
15028830,57957,23,1,4600,3800,3,12,303,4,1,4,10,15.0,0,0,0,0,0,0,0,3,0,0.99,0,0,4,4.0,1.0,0.0,6.0,0.0,30.08436119556427,683.3224135041237,0.49377408623695374,0.5866022109985352
15028831,57957,24,1,4600,3800,0,13,299,0,1,0,0,65.0,0,1,0,0,0,40,0,0,0,-1.0,0,0,11,4.0,1.0,0.0,6.0,0.0,30.068657398223877,713.3910709023476,0.4857795834541321,0.36187630891799927
15028832,57957,25,1,3800,4600,1,12,299,36,0,1,10,75.0,0,0,0,0,5,5,0,0,0,0.0,1,1,1,4.0,1.0,0.0,6.0,0.0,30.08241367340088,743.4734845757484,0.48094332218170166,0.20582349598407745
15028833,57957,26,1,3800,4600,1,13,263,8,1,2,5,70.0,0,1,1,0,0,-30,0,0,6,0.0,2,1,7,4.0,1.0,0.0,6.0,0.0,30.116642236709595,773.590126812458,0.478058785200119,0.0870341807603836
15028834,57957,27,1,4600,3800,6,14,255,0,1,0,0,15.0,0,0,0,0,0,0,0,1,0,-1.0,0,0,9,4.0,1.0,0.0,6.0,0.0,30.1499365568161,803.7400633692741,0.47647297382354736,0.0
15028835,57957,28,1,4600,3800,0,15,255,0,1,0,0,65.0,0,1,0,0,0,40,0,0,0,-1.0,0,0,11,4.0,1.0,0.0,6.0,1.0,30.17563533782959,833.9156987071037,0.47564709186553955,0.0
15028836,57957,29,1,3800,4600,4,14,255,21,0,1,10,75.0,0,0,0,0,5,-5,0,0,0,0.0,1,0,6,4.0,1.0,0.0,6.0,0.0,29.91739511489868,863.8330938220024,0.48237189650535583,0.0
