playSequence,quarter,possessionTeamId,nonpossessionTeamId,playNumberByTeam,gameClock,down,distance,distanceToGoalPre,netYards,scorePossession,scoreNonpossession,fieldGoalProbability,playType_Actual,playType_Predicted,huddle_Actual,huddle_Predicted,formation_Actual,formation_Predicted,playResult_Actual,playResult_Predicted,noPlay_Actual,noPlay_Predicted,gameClockSecondsExpired_Actual,gameClockSecondsExpired_Predicted,Cumulative_Actual,Cumulative_Predicted,gameClockStoppedAfterPlay_Actual,gameClockStoppedAfterPlay_Predicted,offensiveYards_Actual,offensiveYards_Predicted
162.0,4.0,3430.0,610.0,87.0,14.0,2.0,10.0,52.0,18.0,0.0,0.0,0.62,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,20.258811950683594,6.0,20.258811950683594,1.0,0.48883894085884094,0.0,7.763691425323486
1.0,1.0,0.0,1.0,0.0,20.258811950683594,0.48883894085884094,7.763691425323486,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,34.0,19.87985271215439,40.0,40.13866466283798,0.0,0.3336101472377777,4.0,2.26239013671875
1.0,1.0,0.0,6.0,0.0,19.87985271215439,0.3336101472377777,2.26239013671875,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,37.0,20.46346288919449,77.0,60.60212755203247,0.0,0.3705172836780548,5.0,0.0
1.0,1.0,0.0,1.0,0.0,20.46346288919449,0.3705172836780548,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,43.0,22.51926302909851,120.0,83.12139058113098,0.0,0.43078917264938354,2.0,0.0
1.0,1.0,0.0,1.0,0.0,22.51926302909851,0.43078917264938354,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,35.0,23.22846406698227,155.0,106.34985464811325,0.0,0.418209433555603,8.0,0.0
1.0,1.0,0.0,1.0,0.0,23.22846406698227,0.418209433555603,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,38.0,23.818353533744812,193.0,130.16820818185806,0.0,0.3881157636642456,4.0,0.0
1.0,1.0,0.0,1.0,0.0,23.818353533744812,0.3881157636642456,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,3.0,24.326579809188843,196.0,154.4947879910469,0.0,0.37109318375587463,0.0,0.0
1.0,1.0,0.0,1.0,0.0,24.326579809188843,0.37109318375587463,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,35.0,24.598817467689514,231.0,179.09360545873642,0.0,0.3658192753791809,3.0,0.0
1.0,1.0,0.0,1.0,0.0,24.598817467689514,0.3658192753791809,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,40.0,24.742271423339844,271.0,203.83587688207626,0.0,0.3650185465812683,5.0,0.0
1.0,1.0,0.0,1.0,0.0,24.742271423339844,0.3650185465812683,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,38.0,25.08868110179901,309.0,228.92455798387527,0.0,0.36534637212753296,11.0,0.0
1.0,1.0,0.0,1.0,0.0,25.08868110179901,0.36534637212753296,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,37.0,25.808295607566833,346.0,254.7328535914421,0.0,0.364366352558136,0.0,0.0
1.0,1.0,0.0,1.0,0.0,25.808295607566833,0.364366352558136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,5.0,26.4482501745224,351.0,281.1811037659645,0.0,0.3624885678291321,0.0,0.0
1.0,1.0,0.0,1.0,0.0,26.4482501745224,0.3624885678291321,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,26.674774765968323,355.0,307.85587853193283,0.0,0.36229315400123596,0.0,0.0
1.0,1.0,0.0,1.0,0.0,26.674774765968323,0.36229315400123596,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,26.516135811805725,355.0,334.37201434373856,1.0,0.3645898699760437,0.0,0.0
1.0,1.0,0.0,1.0,0.0,26.516135811805725,0.3645898699760437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,26.163145899772644,367.0,360.5351602435112,1.0,0.36923620104789734,0.0,0.0
1.0,1.0,0.0,1.0,0.0,26.163145899772644,0.36923620104789734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,46.0,25.78854477405548,413.0,386.3237050175667,0.0,0.3756447434425354,11.0,0.0
1.0,1.0,1.0,1.0,0.0,25.78854477405548,0.3756447434425354,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,42.0,25.55392813682556,455.0,411.87763315439224,0.0,0.38352835178375244,1.0,0.0
1.0,1.0,0.0,1.0,0.0,25.55392813682556,0.38352835178375244,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,0.0,0.0,32.0,25.27474546432495,487.0,437.1523786187172,1.0,0.38873112201690674,7.0,0.0
1.0,1.0,1.0,1.0,0.0,25.27474546432495,0.38873112201690674,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,22.0,25.227149724960327,509.0,462.3795283436775,0.0,0.39408329129219055,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.227149724960327,0.39408329129219055,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,6.0,1.0,1.0,0.0,29.0,25.21423041820526,538.0,487.5937587618828,1.0,0.3960976302623749,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.21423041820526,0.3960976302623749,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,6.0,25.295586585998535,544.0,512.8893453478813,0.0,0.3955508768558502,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.295586585998535,0.3955508768558502,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,44.0,25.448968648910522,588.0,538.3383139967918,0.0,0.39277151226997375,11.0,0.0
1.0,1.0,1.0,1.0,0.0,25.448968648910522,0.39277151226997375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,5.0,25.6496080160141,593.0,563.9879220128059,0.0,0.3884578049182892,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.6496080160141,0.3884578049182892,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,0.0,9.0,25.865264177322388,602.0,589.8531861901283,1.0,0.3834315538406372,0.0,0.0
1.0,1.0,1.0,1.0,0.0,25.865264177322388,0.3834315538406372,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,36.0,26.069052815437317,638.0,615.9222390055656,0.0,0.37841182947158813,2.0,0.0
1.0,1.0,1.0,1.0,0.0,26.069052815437317,0.37841182947158813,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,40.0,26.244088649749756,678.0,642.1663276553154,0.0,0.3738626539707184,3.0,0.0
1.0,1.0,1.0,1.0,0.0,26.244088649749756,0.3738626539707184,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,0.0,0.0,8.0,26.386770486831665,686.0,668.5530981421471,1.0,0.369961142539978,0.0,0.0
1.0,1.0,1.0,2.0,0.0,26.386770486831665,0.369961142539978,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,9.0,2.0,0.0,0.0,0.0,26.145826935768127,686.0,694.6989250779152,1.0,0.3702935576438904,0.0,0.0
1.0,1.0,1.0,2.0,0.0,26.145826935768127,0.3702935576438904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,26.116851210594177,692.0,720.8157762885094,1.0,0.3701089024543762,0.0,0.0
1.0,1.0,1.0,2.0,0.0,26.116851210594177,0.3701089024543762,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,32.0,26.126451015472412,724.0,746.9422273039818,0.0,0.3694244623184204,7.0,0.0
1.0,1.0,1.0,2.0,0.0,26.126451015472412,0.3694244623184204,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,38.0,26.14810073375702,762.0,773.0903280377388,0.0,0.36869266629219055,1.0,0.0
1.0,1.0,1.0,2.0,0.0,26.14810073375702,0.36869266629219055,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,38.0,26.170597553253174,800.0,799.260925590992,0.0,0.36804473400115967,4.0,0.0
1.0,1.0,1.0,2.0,0.0,26.170597553253174,0.36804473400115967,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,43.0,26.190802335739136,843.0,825.4517279267311,0.0,0.36749181151390076,3.0,0.0
1.0,1.0,1.0,2.0,0.0,26.190802335739136,0.36749181151390076,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,0.0,0.0,43.0,26.20755183696747,886.0,851.6592797636986,0.0,0.3670298457145691,0.0,0.0
1.0,1.0,1.0,2.0,0.0,26.20755183696747,0.3670298457145691,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,14.0,26.220781207084656,900.0,877.8800609707832,0.0,0.36665078997612,7.0,0.0
